

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[08:43:28] Initial: 18E3; + 1126400 bytes downloaded
[08:43:28] Initial: DE9F; + 1136640 bytes downloaded
[08:43:28] Initial: 82FA; + 1146880 bytes downloaded
[08:43:28] Initial: 516B; + 1157120 bytes downloaded
[08:43:28] Initial: A2E5; + 1167360 bytes downloaded
[08:43:28] Initial: 9CD0; + 1177600 bytes downloaded
[08:43:28] Initial: AF10; + 1187840 bytes downloaded
[08:43:28] Initial: 6064; + 1198080 bytes downloaded
[08:43:28] Initial: AB86; + 1208320 bytes downloaded
[08:43:28] Initial: 43E7; + 1218560 bytes downloaded
[08:43:28] Initial: 08CB; + 1228800 bytes downloaded
[08:43:28] Initial: A589; + 1239040 bytes downloaded
[08:43:28] Initial: DCBC; + 1249280 bytes downloaded
[08:43:28] Initial: 9369; + 1259520 bytes downloaded
[08:43:28] Initial: D084; + 1269760 bytes downloaded
[08:43:29] Initial: 1E62; + 1280000 bytes downloaded
[08:43:29] Initial: C148; + 1290240 bytes downloaded
[08:43:29] Initial: 4B99; + 1300480 bytes downloaded
[08:43:29] Initial: DD5B; + 1310720 bytes downloaded
[08:43:29] Initial: 73F3; + 1320960 bytes downloaded
[08:43:29] Initial: E833; + 1331200 bytes downloaded
[08:43:29] Initial: 9DE2; + 1341440 bytes downloaded
[08:43:29] Initial: 9FC1; + 1351680 bytes downloaded
[08:43:29] Initial: FDFC; + 1361920 bytes downloaded
[08:43:29] Initial: ECE2; + 1372160 bytes downloaded
[08:43:29] Initial: 6821; + 1382400 bytes downloaded
[08:43:29] Initial: C8C1; + 1392640 bytes downloaded
[08:43:29] Initial: 066E; + 1402880 bytes downloaded
[08:43:29] Initial: 36AC; + 1413120 bytes downloaded
[08:43:29] Initial: 5012; + 1423360 bytes downloaded
[08:43:29] Initial: 4E9F; + 1433600 bytes downloaded
[08:43:29] Initial: 25A4; + 1443840 bytes downloaded
[08:43:29] Initial: B6C5; + 1454080 bytes downloaded
[08:43:29] Initial: 0B39; + 1464320 bytes downloaded
[08:43:29] Initial: FEE7; + 1474560 bytes downloaded
[08:43:29] Initial: 0EB6; + 1484800 bytes downloaded
[08:43:29] Initial: 5015; + 1495040 bytes downloaded
[08:43:29] Initial: A3AA; + 1505280 bytes downloaded
[08:43:29] Initial: 1FC3; + 1515520 bytes downloaded
[08:43:29] Initial: 5A7C; + 1525760 bytes downloaded
[08:43:29] Initial: ECCE; + 1536000 bytes downloaded
[08:43:29] Initial: 12D6; + 1546240 bytes downloaded
[08:43:29] Initial: C510; + 1556480 bytes downloaded
[08:43:29] Initial: 195E; + 1566720 bytes downloaded
[08:43:29] Initial: 51DB; + 1566896 bytes downloaded
[08:43:29] Verifying core Core_a3.fah...
[08:43:29] Signature is VALID
[08:43:29] 
[08:43:29] Trying to unzip core FahCore_a3.exe
[08:43:30] Decompressed FahCore_a3.exe (4711936 bytes) successfully
[08:43:35] + Core successfully engaged
[08:43:40] 
[08:43:40] + Processing work unit
[08:43:40] Core required: FahCore_a3.exe
[08:43:40] Core found.
[08:43:40] Working on queue slot 09 [January 29 08:43:40 UTC]
[08:43:40] + Working ...
[08:43:40] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 09 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[08:43:40] 
[08:43:40] *------------------------------*
[08:43:40] Folding@Home Gromacs SMP Core
[08:43:40] Version 2.15 (Jan 15, 2010)
[08:43:40] 
[08:43:40] Preparing to commence simulation
[08:43:40] - Ensuring status. Please wait.
[08:43:49] - Assembly optimizations manually forced on.
[08:43:49] - Not checking prior termination.
[08:43:50] - Expanded 1799345 -> 2392545 (decompressed 132.9 percent)
[08:43:50] Called DecompressByteArray: compressed_data_size=1799345 data_size=2392545, decompressed_data_size=2392545 diff=0
[08:43:50] - Digital signature verified
[08:43:50] 
[08:43:50] Project: 6015 (Run 0, Clone 80, Gen 11)
[08:43:50] 
[08:43:50] Assembly optimizations on if available.
[08:43:50] Entering M.D.
[08:43:56] Completed 0 out of 500000 steps  (0%)
[08:50:51] Completed 5000 out of 500000 steps  (1%)
[08:57:46] Completed 10000 out of 500000 steps  (2%)
[09:04:38] Completed 15000 out of 500000 steps  (3%)
[09:11:33] Completed 20000 out of 500000 steps  (4%)
[09:18:30] Completed 25000 out of 500000 steps  (5%)
[09:25:20] Completed 30000 out of 500000 steps  (6%)
[09:32:12] Completed 35000 out of 500000 steps  (7%)
[09:39:05] Completed 40000 out of 500000 steps  (8%)
[09:45:29] Completed 45000 out of 500000 steps  (9%)
[09:51:30] Completed 50000 out of 500000 steps  (10%)
[09:57:28] Completed 55000 out of 500000 steps  (11%)
[10:03:29] Completed 60000 out of 500000 steps  (12%)
[10:09:32] Completed 65000 out of 500000 steps  (13%)
[10:15:28] Completed 70000 out of 500000 steps  (14%)
[10:21:28] Completed 75000 out of 500000 steps  (15%)
[10:27:25] Completed 80000 out of 500000 steps  (16%)
[10:33:26] Completed 85000 out of 500000 steps  (17%)
[10:39:29] Completed 90000 out of 500000 steps  (18%)
[10:45:27] Completed 95000 out of 500000 steps  (19%)
[10:51:28] Completed 100000 out of 500000 steps  (20%)
[10:57:25] Completed 105000 out of 500000 steps  (21%)
[11:03:25] Completed 110000 out of 500000 steps  (22%)
[11:09:24] Completed 115000 out of 500000 steps  (23%)
[11:15:23] Completed 120000 out of 500000 steps  (24%)
[11:21:23] Completed 125000 out of 500000 steps  (25%)
[11:27:22] Completed 130000 out of 500000 steps  (26%)
[11:33:20] Completed 135000 out of 500000 steps  (27%)
[11:39:16] Completed 140000 out of 500000 steps  (28%)
[11:45:16] Completed 145000 out of 500000 steps  (29%)
[11:51:18] Completed 150000 out of 500000 steps  (30%)
[11:57:17] Completed 155000 out of 500000 steps  (31%)
[12:03:20] Completed 160000 out of 500000 steps  (32%)
[12:07:54] - Autosending finished units... [January 29 12:07:54 UTC]
[12:07:54] Trying to send all finished work units
[12:07:54] + No unsent completed units remaining.
[12:07:54] - Autosend completed
[12:09:20] Completed 165000 out of 500000 steps  (33%)
[12:15:22] Completed 170000 out of 500000 steps  (34%)
[12:21:27] Completed 175000 out of 500000 steps  (35%)
[12:27:26] Completed 180000 out of 500000 steps  (36%)
[12:33:27] Completed 185000 out of 500000 steps  (37%)
[12:39:22] Completed 190000 out of 500000 steps  (38%)
[12:45:24] Completed 195000 out of 500000 steps  (39%)
[12:51:23] Completed 200000 out of 500000 steps  (40%)
[12:57:21] Completed 205000 out of 500000 steps  (41%)
[13:03:22] Completed 210000 out of 500000 steps  (42%)
[13:09:22] Completed 215000 out of 500000 steps  (43%)
[13:15:23] Completed 220000 out of 500000 steps  (44%)
[13:21:25] Completed 225000 out of 500000 steps  (45%)
[13:27:27] Completed 230000 out of 500000 steps  (46%)
[13:33:29] Completed 235000 out of 500000 steps  (47%)
[13:39:26] Completed 240000 out of 500000 steps  (48%)
[13:45:27] Completed 245000 out of 500000 steps  (49%)
[13:51:24] Completed 250000 out of 500000 steps  (50%)
[13:57:24] Completed 255000 out of 500000 steps  (51%)
[14:03:23] Completed 260000 out of 500000 steps  (52%)
[14:09:19] Completed 265000 out of 500000 steps  (53%)
[14:15:21] Completed 270000 out of 500000 steps  (54%)
[14:21:19] Completed 275000 out of 500000 steps  (55%)
[14:27:21] Completed 280000 out of 500000 steps  (56%)
[14:33:23] Completed 285000 out of 500000 steps  (57%)
[14:39:19] Completed 290000 out of 500000 steps  (58%)
[14:45:21] Completed 295000 out of 500000 steps  (59%)
[14:51:17] Completed 300000 out of 500000 steps  (60%)
[14:57:21] Completed 305000 out of 500000 steps  (61%)
[15:03:20] Completed 310000 out of 500000 steps  (62%)
[15:09:16] Completed 315000 out of 500000 steps  (63%)
[15:15:18] Completed 320000 out of 500000 steps  (64%)
[15:21:19] Completed 325000 out of 500000 steps  (65%)
[15:27:21] Completed 330000 out of 500000 steps  (66%)
[15:33:24] Completed 335000 out of 500000 steps  (67%)
[15:39:24] Completed 340000 out of 500000 steps  (68%)
[15:45:28] Completed 345000 out of 500000 steps  (69%)
[15:51:33] Completed 350000 out of 500000 steps  (70%)
[15:58:08] Completed 355000 out of 500000 steps  (71%)
[16:04:41] Completed 360000 out of 500000 steps  (72%)
[16:11:18] Completed 365000 out of 500000 steps  (73%)
[16:18:00] Completed 370000 out of 500000 steps  (74%)
[16:24:39] Completed 375000 out of 500000 steps  (75%)
[16:31:21] Completed 380000 out of 500000 steps  (76%)
[16:38:04] Completed 385000 out of 500000 steps  (77%)
[16:44:45] Completed 390000 out of 500000 steps  (78%)
[16:51:25] Completed 395000 out of 500000 steps  (79%)
[16:58:07] Completed 400000 out of 500000 steps  (80%)
[17:04:45] Completed 405000 out of 500000 steps  (81%)
[17:11:27] Completed 410000 out of 500000 steps  (82%)
[17:18:10] Completed 415000 out of 500000 steps  (83%)
[17:24:52] Completed 420000 out of 500000 steps  (84%)
[17:31:31] Completed 425000 out of 500000 steps  (85%)
[17:38:12] Completed 430000 out of 500000 steps  (86%)
[17:44:50] Completed 435000 out of 500000 steps  (87%)
[17:51:27] Completed 440000 out of 500000 steps  (88%)
[17:58:02] Completed 445000 out of 500000 steps  (89%)
[18:04:34] Completed 450000 out of 500000 steps  (90%)
[18:07:54] - Autosending finished units... [January 29 18:07:54 UTC]
[18:07:54] Trying to send all finished work units
[18:07:54] + No unsent completed units remaining.
[18:07:54] - Autosend completed
[18:11:03] Completed 455000 out of 500000 steps  (91%)
[18:17:31] Completed 460000 out of 500000 steps  (92%)
[18:23:58] Completed 465000 out of 500000 steps  (93%)
[18:30:26] Completed 470000 out of 500000 steps  (94%)
[18:36:53] Completed 475000 out of 500000 steps  (95%)
[18:43:19] Completed 480000 out of 500000 steps  (96%)
[18:49:47] Completed 485000 out of 500000 steps  (97%)
[18:56:12] Completed 490000 out of 500000 steps  (98%)
[19:02:39] Completed 495000 out of 500000 steps  (99%)
[19:09:05] Completed 500000 out of 500000 steps  (100%)
[19:09:06] DynamicWrapper: Finished Work Unit: sleep=10000
[19:09:16] 
[19:09:16] Finished Work Unit:
[19:09:16] - Reading up to 20449968 from "work/wudata_09.trr": Read 20449968
[19:09:16] trr file hash check passed.
[19:09:16] edr file hash check passed.
[19:09:16] logfile size: 54218
[19:09:16] Leaving Run
[19:09:17] - Writing 20538718 bytes of core data to disk...
[19:09:18]   ... Done.
[19:09:20] - Shutting down core
[19:09:20] 
[19:09:20] Folding@home Core Shutdown: FINISHED_UNIT
[19:09:23] CoreStatus = 64 (100)
[19:09:23] Unit 9 finished with 93 percent of time to deadline remaining.
[19:09:23] Updated performance fraction: 0.811968
[19:09:23] Sending work to server
[19:09:23] Project: 6015 (Run 0, Clone 80, Gen 11)


[19:09:23] + Attempting to send results [January 29 19:09:23 UTC]
[19:09:23] - Reading file work/wuresults_09.dat from core
[19:09:23]   (Read 20538718 bytes from disk)
[19:09:23] Connecting to http://130.237.232.140:8080/
[19:10:48] Posted data.
[19:10:48] Initial: 0000; - Uploaded at ~233 kB/s
[19:10:49] - Averaged speed for that direction ~204 kB/s
[19:10:49] + Results successfully sent
[19:10:49] Thank you for your contribution to Folding@Home.
[19:10:49] + Number of Units Completed: 2

[19:10:53] Trying to send all finished work units
[19:10:53] + No unsent completed units remaining.
[19:10:53] - Preparing to get new work unit...
[19:10:53] Cleaning up work directory
[19:10:53] + Attempting to get work packet
[19:10:53] Passkey found
[19:10:53] - Will indicate memory of 4094 MB
[19:10:53] - Connecting to assignment server
[19:10:53] Connecting to http://assign.stanford.edu:8080/
[19:10:54] Posted data.
[19:10:54] Initial: 40AB; - Successful: assigned to (171.64.65.64).
[19:10:54] + News From Folding@Home: Welcome to Folding@Home
[19:10:54] Loaded queue successfully.
[19:10:54] Connecting to http://171.64.65.64:8080/
[19:10:58] Posted data.
[19:10:58] Initial: 0000; - Receiving payload (expected size: 2426678)
[19:11:07] - Downloaded at ~263 kB/s
[19:11:07] - Averaged speed for that direction ~199 kB/s
[19:11:07] + Received work.
[19:11:07] Trying to send all finished work units
[19:11:07] + No unsent completed units remaining.
[19:11:07] + Closed connections
[19:11:07] 
[19:11:07] + Processing work unit
[19:11:07] Work type a1 not eligible for variable processors
[19:11:07] Core required: FahCore_a1.exe
[19:11:07] Core found.
[19:11:07] Working on queue slot 00 [January 29 19:11:07 UTC]
[19:11:07] + Working ...
[19:11:07] - Calling 'mpiexec -np 4 -channel auto -host 127.0.0.1 FahCore_a1.exe -dir work/ -suffix 00 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[19:11:07] 
[19:11:07] *------------------------------*
[19:11:07] Folding@Home Gromacs SMP Core
[19:11:07] Version 1.74 (March 10, 2007)
[19:11:07] 
[19:11:07] Preparing to commence simulation
[19:11:07] - Ensuring status. Please wait.
[19:11:09] - Starting from initial work packet
[19:11:09] 
[19:11:09] Project: 2653 (Run 33, Clone 162, Gen 138)
[19:11:09] 
[19:11:09] Assembly optimizations on if available.
[19:11:09] Entering M.D.
[19:11:27]  on if available.
[19:11:27] Entering M.D.
[19:11:34] Rejecting checkpoint
[19:11:34] Protein: Protein in POPC
[19:11:34] Writing local files
[19:11:35] Extra SSE boost OK.
[19:11:35] Writing local files
[19:11:35] Completed 0 out of 500000 steps  (0 percent)
[19:21:20] Writing local files
[19:21:20] Completed 5000 out of 500000 steps  (1 percent)
[19:31:02] Writing local files
[19:31:02] Completed 10000 out of 500000 steps  (2 percent)
[19:40:45] Writing local files
[19:40:45] Completed 15000 out of 500000 steps  (3 percent)
[19:50:24] Writing local files
[19:50:24] Completed 20000 out of 500000 steps  (4 percent)
[20:00:02] Writing local files
[20:00:02] Completed 25000 out of 500000 steps  (5 percent)
[20:10:09] Writing local files
[20:10:09] Completed 30000 out of 500000 steps  (6 percent)
[20:20:42] Writing local files
[20:20:42] Completed 35000 out of 500000 steps  (7 percent)
[20:31:16] Writing local files
[20:31:17] Completed 40000 out of 500000 steps  (8 percent)
[20:41:49] Writing local files
[20:41:49] Completed 45000 out of 500000 steps  (9 percent)
[20:52:23] Writing local files
[20:52:23] Completed 50000 out of 500000 steps  (10 percent)
[21:02:57] Writing local files
[21:02:57] Completed 55000 out of 500000 steps  (11 percent)
[21:13:28] Writing local files
[21:13:28] Completed 60000 out of 500000 steps  (12 percent)
[21:23:53] Writing local files
[21:23:53] Completed 65000 out of 500000 steps  (13 percent)
[21:34:13] Writing local files
[21:34:13] Completed 70000 out of 500000 steps  (14 percent)
[21:44:46] Writing local files
[21:44:46] Completed 75000 out of 500000 steps  (15 percent)
[21:55:00] Writing local files
[21:55:00] Completed 80000 out of 500000 steps  (16 percent)
[22:05:32] Writing local files
[22:05:32] Completed 85000 out of 500000 steps  (17 percent)
[22:15:59] Writing local files
[22:15:59] Completed 90000 out of 500000 steps  (18 percent)
[22:26:43] Writing local files
[22:26:43] Completed 95000 out of 500000 steps  (19 percent)
[22:37:36] Writing local files
[22:37:36] Completed 100000 out of 500000 steps  (20 percent)
[22:48:32] Writing local files
[22:48:32] Completed 105000 out of 500000 steps  (21 percent)
[22:59:28] Writing local files
[22:59:28] Completed 110000 out of 500000 steps  (22 percent)
[23:10:21] Writing local files
[23:10:22] Completed 115000 out of 500000 steps  (23 percent)
[23:21:07] Writing local files
[23:21:07] Completed 120000 out of 500000 steps  (24 percent)
[23:32:04] Writing local files
[23:32:04] Completed 125000 out of 500000 steps  (25 percent)
[23:42:58] Writing local files
[23:42:59] Completed 130000 out of 500000 steps  (26 percent)
[23:53:56] Writing local files
[23:53:56] Completed 135000 out of 500000 steps  (27 percent)
[00:04:53] Writing local files
[00:04:53] Completed 140000 out of 500000 steps  (28 percent)
[00:07:54] - Autosending finished units... [January 30 00:07:54 UTC]
[00:07:54] Trying to send all finished work units
[00:07:54] + No unsent completed units remaining.
[00:07:54] - Autosend completed
[00:15:51] Writing local files
[00:15:51] Completed 145000 out of 500000 steps  (29 percent)
[00:26:47] Writing local files
[00:26:47] Completed 150000 out of 500000 steps  (30 percent)
[00:37:53] Writing local files
[00:37:53] Completed 155000 out of 500000 steps  (31 percent)
[00:48:56] Writing local files
[00:48:56] Completed 160000 out of 500000 steps  (32 percent)
[01:00:05] Writing local files
[01:00:05] Completed 165000 out of 500000 steps  (33 percent)
[01:11:12] Writing local files
[01:11:12] Completed 170000 out of 500000 steps  (34 percent)
[01:22:15] Writing local files
[01:22:15] Completed 175000 out of 500000 steps  (35 percent)
[01:33:16] Writing local files
[01:33:17] Completed 180000 out of 500000 steps  (36 percent)
[01:44:21] Writing local files
[01:44:21] Completed 185000 out of 500000 steps  (37 percent)
[01:55:25] Writing local files
[01:55:25] Completed 190000 out of 500000 steps  (38 percent)
[02:06:31] Writing local files
[02:06:31] Completed 195000 out of 500000 steps  (39 percent)
[02:17:23] Writing local files
[02:17:23] Completed 200000 out of 500000 steps  (40 percent)
[02:28:15] Writing local files
[02:28:15] Completed 205000 out of 500000 steps  (41 percent)
[02:39:11] Writing local files
[02:39:11] Completed 210000 out of 500000 steps  (42 percent)
[02:50:04] Writing local files
[02:50:04] Completed 215000 out of 500000 steps  (43 percent)
[03:01:00] Writing local files
[03:01:00] Completed 220000 out of 500000 steps  (44 percent)
[03:11:54] Writing local files
[03:11:54] Completed 225000 out of 500000 steps  (45 percent)
[03:22:41] Writing local files
[03:22:41] Completed 230000 out of 500000 steps  (46 percent)
[03:33:33] Writing local files
[03:33:34] Completed 235000 out of 500000 steps  (47 percent)
[03:44:26] Writing local files
[03:44:26] Completed 240000 out of 500000 steps  (48 percent)
[03:55:19] Writing local files
[03:55:19] Completed 245000 out of 500000 steps  (49 percent)
[04:06:11] Writing local files
[04:06:11] Completed 250000 out of 500000 steps  (50 percent)
[04:16:54] Writing local files
[04:16:54] Completed 255000 out of 500000 steps  (51 percent)
[04:27:48] Writing local files
[04:27:48] Completed 260000 out of 500000 steps  (52 percent)
[04:38:40] Writing local files
[04:38:40] Completed 265000 out of 500000 steps  (53 percent)
[04:49:33] Writing local files
[04:49:33] Completed 270000 out of 500000 steps  (54 percent)
[05:00:27] Writing local files
[05:00:27] Completed 275000 out of 500000 steps  (55 percent)
[05:11:23] Writing local files
[05:11:23] Completed 280000 out of 500000 steps  (56 percent)
[05:22:14] Writing local files
[05:22:14] Completed 285000 out of 500000 steps  (57 percent)
[05:33:10] Writing local files
[05:33:10] Completed 290000 out of 500000 steps  (58 percent)
[05:44:19] Writing local files
[05:44:19] Completed 295000 out of 500000 steps  (59 percent)
[05:55:17] Writing local files
[05:55:17] Completed 300000 out of 500000 steps  (60 percent)
[06:06:14] Writing local files
[06:06:14] Completed 305000 out of 500000 steps  (61 percent)
[06:07:54] - Autosending finished units... [January 30 06:07:54 UTC]
[06:07:54] Trying to send all finished work units
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:17:17] Writing local files
[06:17:17] Completed 310000 out of 500000 steps  (62 percent)
[06:28:15] Writing local files
[06:28:15] Completed 315000 out of 500000 steps  (63 percent)
[06:39:20] Writing local files
[06:39:20] Completed 320000 out of 500000 steps  (64 percent)
[06:50:25] Writing local files
[06:50:25] Completed 325000 out of 500000 steps  (65 percent)
[07:01:27] Writing local files
[07:01:28] Completed 330000 out of 500000 steps  (66 percent)
[07:12:26] Writing local files
[07:12:26] Completed 335000 out of 500000 steps  (67 percent)
[07:23:20] Writing local files
[07:23:20] Completed 340000 out of 500000 steps  (68 percent)
[07:34:16] Writing local files
[07:34:16] Completed 345000 out of 500000 steps  (69 percent)
[07:45:10] Writing local files
